perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G252_Watkins07_AVR_rh3036_B_D224_RNA1_Lib1_GL104_S3_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G252_Watkins07_AVR_rh3036_B_D224_RNA1_Lib1_GL104_S3_R2_001_val_2.fq.gz
Counter variable 44
Sample being processed G253_Watkins07_AVR_rh3037_B_D224_RNA1_Lib1_GL104_S5
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G253_Watkins07_AVR_rh3037_B_D224_RNA1_Lib1_GL104_S5_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G253_Watkins07_AVR_rh3037_B_D224_RNA1_Lib1_GL104_S5_R2_001_val_2.fq.gz
Sample being processed G254_Watkins07_AVR_rh3045_B_D224_RNA1_Lib1_GL102_S52
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G254_Watkins07_AVR_rh3045_B_D224_RNA1_Lib1_GL102_S52_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G254_Watkins07_AVR_rh3045_B_D224_RNA1_Lib1_GL102_S52_R2_001_val_2.fq.gz
Sample being processed G255_Watkins07_AVR_rh3048_B_D224_RNA1_Lib1_GL102_S23
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G255_Watkins07_AVR_rh3048_B_D224_RNA1_Lib1_GL102_S23_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G255_Watkins07_AVR_rh3048_B_D224_RNA1_Lib1_GL102_S23_R2_001_val_2.fq.gz
Sample being processed G256_Watkins07_AVR_rh3053_B_D224_RNA1_Lib1_GL102_S12
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G256_Watkins07_AVR_rh3053_B_D224_RNA1_Lib1_GL102_S12_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G256_Watkins07_AVR_rh3053_B_D224_RNA1_Lib1_GL102_S12_R2_001_val_2.fq.gz
Counter variable 48
Sample being processed G257_Watkins07_AVR_r08014_B_D0-SIV_RNA1_Lib1_GL105_S85
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G257_Watkins07_AVR_r08014_B_D0-SIV_RNA1_Lib1_GL105_S85_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G257_Watkins07_AVR_r08014_B_D0-SIV_RNA1_Lib1_GL105_S85_R2_001_val_2.fq.gz
Sample being processed G258_Watkins07_Unvax_r15058_B_D0-SIV_RNA1_Lib1_GL104_S74
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G258_Watkins07_Unvax_r15058_B_D0-SIV_RNA1_Lib1_GL104_S74_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G258_Watkins07_Unvax_r15058_B_D0-SIV_RNA1_Lib1_GL104_S74_R2_001_val_2.fq.gz
Sample being processed G259_Watkins07_Unvax_r16003_B_D0-SIV_RNA1_Lib1_GL104_S94
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G259_Watkins07_Unvax_r16003_B_D0-SIV_RNA1_Lib1_GL104_S94_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G259_Watkins07_Unvax_r16003_B_D0-SIV_RNA1_Lib1_GL104_S94_R2_001_val_2.fq.gz
Sample being processed G260_Watkins07_AVR_r08014_B_D3-SIV_RNA1_Lib1_GL104_S10
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G260_Watkins07_AVR_r08014_B_D3-SIV_RNA1_Lib1_GL104_S10_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G260_Watkins07_AVR_r08014_B_D3-SIV_RNA1_Lib1_GL104_S10_R2_001_val_2.fq.gz
Counter variable 52
Sample being processed G261_Watkins07_Unvax_r15058_B_D3-SIV_RNA1_Lib1_GL104_S45
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G261_Watkins07_Unvax_r15058_B_D3-SIV_RNA1_Lib1_GL104_S45_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G261_Watkins07_Unvax_r15058_B_D3-SIV_RNA1_Lib1_GL104_S45_R2_001_val_2.fq.gz
Sample being processed G262_Watkins07_Unvax_r16003_B_D3-SIV_RNA1_Lib1_GL105_S72
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G262_Watkins07_Unvax_r16003_B_D3-SIV_RNA1_Lib1_GL105_S72_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G262_Watkins07_Unvax_r16003_B_D3-SIV_RNA1_Lib1_GL105_S72_R2_001_val_2.fq.gz
Sample being processed G263_Watkins07_AVR_r08014_B_D7-SIV_RNA1_Lib1_GL105_S56
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G263_Watkins07_AVR_r08014_B_D7-SIV_RNA1_Lib1_GL105_S56_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G263_Watkins07_AVR_r08014_B_D7-SIV_RNA1_Lib1_GL105_S56_R2_001_val_2.fq.gz
Sample being processed G264_Watkins07_Unvax_r15058_B_D7-SIV_RNA1_Lib1_GL104_S71
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G264_Watkins07_Unvax_r15058_B_D7-SIV_RNA1_Lib1_GL104_S71_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G264_Watkins07_Unvax_r15058_B_D7-SIV_RNA1_Lib1_GL104_S71_R2_001_val_2.fq.gz
Counter variable 56
Sample being processed G265_Watkins07_Unvax_r16003_B_D7-SIV_RNA1_Lib1_GL104_S24
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G265_Watkins07_Unvax_r16003_B_D7-SIV_RNA1_Lib1_GL104_S24_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G265_Watkins07_Unvax_r16003_B_D7-SIV_RNA1_Lib1_GL104_S24_R2_001_val_2.fq.gz
Sample being processed G266_Watkins07_Unvax_r17103_B_D0-SIV_RNA1_Lib1_GL102_S97
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G266_Watkins07_Unvax_r17103_B_D0-SIV_RNA1_Lib1_GL102_S97_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G266_Watkins07_Unvax_r17103_B_D0-SIV_RNA1_Lib1_GL102_S97_R2_001_val_2.fq.gz
Sample being processed G267_Watkins07_Unvax_r18067_B_D0-SIV_RNA1_Lib1_GL102_S1
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G267_Watkins07_Unvax_r18067_B_D0-SIV_RNA1_Lib1_GL102_S1_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G267_Watkins07_Unvax_r18067_B_D0-SIV_RNA1_Lib1_GL102_S1_R2_001_val_2.fq.gz
Sample being processed G268_Watkins07_AVR_r08014_B_D10-SIV_RNA1_Lib1_GL105_S87
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G268_Watkins07_AVR_r08014_B_D10-SIV_RNA1_Lib1_GL105_S87_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G268_Watkins07_AVR_r08014_B_D10-SIV_RNA1_Lib1_GL105_S87_R2_001_val_2.fq.gz
Counter variable 60
Sample being processed G269_Watkins07_Unvax_r15058_B_D10-SIV_RNA1_Lib1_GL102_S14
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G269_Watkins07_Unvax_r15058_B_D10-SIV_RNA1_Lib1_GL102_S14_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G269_Watkins07_Unvax_r15058_B_D10-SIV_RNA1_Lib1_GL102_S14_R2_001_val_2.fq.gz
Sample being processed G270_Watkins07_Unvax_r16003_B_D10-SIV_RNA1_Lib1_GL104_S6
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G270_Watkins07_Unvax_r16003_B_D10-SIV_RNA1_Lib1_GL104_S6_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G270_Watkins07_Unvax_r16003_B_D10-SIV_RNA1_Lib1_GL104_S6_R2_001_val_2.fq.gz
Sample being processed G271_Watkins07_Unvax_r17103_B_D3-SIV_RNA1_Lib1_GL102_S25
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G271_Watkins07_Unvax_r17103_B_D3-SIV_RNA1_Lib1_GL102_S25_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G271_Watkins07_Unvax_r17103_B_D3-SIV_RNA1_Lib1_GL102_S25_R2_001_val_2.fq.gz
Sample being processed G272_Watkins07_Unvax_r18067_B_D3-SIV_RNA1_Lib1_GL102_S5
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G272_Watkins07_Unvax_r18067_B_D3-SIV_RNA1_Lib1_GL102_S5_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G272_Watkins07_Unvax_r18067_B_D3-SIV_RNA1_Lib1_GL102_S5_R2_001_val_2.fq.gz
Counter variable 64
Sample being processed G273_Watkins07_AVR_r08014_B_D14-SIV_RNA1_Lib1_GL104_S62
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G273_Watkins07_AVR_r08014_B_D14-SIV_RNA1_Lib1_GL104_S62_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G273_Watkins07_AVR_r08014_B_D14-SIV_RNA1_Lib1_GL104_S62_R2_001_val_2.fq.gz
Sample being processed G274_Watkins07_Unvax_r15058_B_D14-SIV_RNA1_Lib1_GL104_S21
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G274_Watkins07_Unvax_r15058_B_D14-SIV_RNA1_Lib1_GL104_S21_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G274_Watkins07_Unvax_r15058_B_D14-SIV_RNA1_Lib1_GL104_S21_R2_001_val_2.fq.gz
Sample being processed G275_Watkins07_Unvax_r16003_B_D14-SIV_RNA1_Lib1_GL102_S26
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G275_Watkins07_Unvax_r16003_B_D14-SIV_RNA1_Lib1_GL102_S26_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G275_Watkins07_Unvax_r16003_B_D14-SIV_RNA1_Lib1_GL102_S26_R2_001_val_2.fq.gz
Sample being processed G276_Watkins07_Unvax_r17103_B_D7-SIV_RNA1_Lib1_GL104_S87
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G276_Watkins07_Unvax_r17103_B_D7-SIV_RNA1_Lib1_GL104_S87_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G276_Watkins07_Unvax_r17103_B_D7-SIV_RNA1_Lib1_GL104_S87_R2_001_val_2.fq.gz
Counter variable 68
Sample being processed G277_Watkins07_Unvax_r18067_B_D7-SIV_RNA1_Lib1_GL102_S65
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G277_Watkins07_Unvax_r18067_B_D7-SIV_RNA1_Lib1_GL102_S65_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G277_Watkins07_Unvax_r18067_B_D7-SIV_RNA1_Lib1_GL102_S65_R2_001_val_2.fq.gz
Sample being processed G278_Watkins07_AVR_r17017_B_D0-SIV_RNA1_Lib1_GL104_S33
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G278_Watkins07_AVR_r17017_B_D0-SIV_RNA1_Lib1_GL104_S33_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G278_Watkins07_AVR_r17017_B_D0-SIV_RNA1_Lib1_GL104_S33_R2_001_val_2.fq.gz
Sample being processed G279_Watkins07_Unvax_r17039_B_D0-SIV_RNA1_Lib1_GL102_S70
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G279_Watkins07_Unvax_r17039_B_D0-SIV_RNA1_Lib1_GL102_S70_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G279_Watkins07_Unvax_r17039_B_D0-SIV_RNA1_Lib1_GL102_S70_R2_001_val_2.fq.gz
Sample being processed G280_Watkins07_Unvax_r17103_B_D10-SIV_RNA1_Lib1_GL102_S101
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G280_Watkins07_Unvax_r17103_B_D10-SIV_RNA1_Lib1_GL102_S101_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G280_Watkins07_Unvax_r17103_B_D10-SIV_RNA1_Lib1_GL102_S101_R2_001_val_2.fq.gz
Counter variable 72
Sample being processed G281_Watkins07_Unvax_r18067_B_D10-SIV_RNA1_Lib1_GL104_S59
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G281_Watkins07_Unvax_r18067_B_D10-SIV_RNA1_Lib1_GL104_S59_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G281_Watkins07_Unvax_r18067_B_D10-SIV_RNA1_Lib1_GL104_S59_R2_001_val_2.fq.gz
Sample being processed G282_Watkins07_AVR_r17017_B_D3-SIV_RNA1_Lib1_GL102_S50
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G282_Watkins07_AVR_r17017_B_D3-SIV_RNA1_Lib1_GL102_S50_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G282_Watkins07_AVR_r17017_B_D3-SIV_RNA1_Lib1_GL102_S50_R2_001_val_2.fq.gz
Sample being processed G283_Watkins07_Unvax_r17039_B_D3-SIV_RNA1_Lib1_GL102_S89
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G283_Watkins07_Unvax_r17039_B_D3-SIV_RNA1_Lib1_GL102_S89_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G283_Watkins07_Unvax_r17039_B_D3-SIV_RNA1_Lib1_GL102_S89_R2_001_val_2.fq.gz
Sample being processed G284_Watkins07_Unvax_r17103_B_D14-SIV_RNA1_Lib1_GL104_S38
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G284_Watkins07_Unvax_r17103_B_D14-SIV_RNA1_Lib1_GL104_S38_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G284_Watkins07_Unvax_r17103_B_D14-SIV_RNA1_Lib1_GL104_S38_R2_001_val_2.fq.gz
Counter variable 76
Sample being processed G285_Watkins07_Unvax_r18067_B_D14-SIV_RNA1_Lib1_GL104_S34
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G285_Watkins07_Unvax_r18067_B_D14-SIV_RNA1_Lib1_GL104_S34_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G285_Watkins07_Unvax_r18067_B_D14-SIV_RNA1_Lib1_GL104_S34_R2_001_val_2.fq.gz
Sample being processed G286_Watkins07_AVR_r17017_B_D7-SIV_RNA1_Lib1_GL104_S93
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G286_Watkins07_AVR_r17017_B_D7-SIV_RNA1_Lib1_GL104_S93_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G286_Watkins07_AVR_r17017_B_D7-SIV_RNA1_Lib1_GL104_S93_R2_001_val_2.fq.gz
Sample being processed G287_Watkins07_Unvax_r17039_B_D7-SIV_RNA1_Lib1_GL102_S73
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G287_Watkins07_Unvax_r17039_B_D7-SIV_RNA1_Lib1_GL102_S73_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G287_Watkins07_Unvax_r17039_B_D7-SIV_RNA1_Lib1_GL102_S73_R2_001_val_2.fq.gz
Sample being processed G288_Watkins07_AVR_r17017_B_D10-SIV_RNA1_Lib1_GL102_S64
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G288_Watkins07_AVR_r17017_B_D10-SIV_RNA1_Lib1_GL102_S64_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G288_Watkins07_AVR_r17017_B_D10-SIV_RNA1_Lib1_GL102_S64_R2_001_val_2.fq.gz
Counter variable 80
Sample being processed G289_Watkins07_Unvax_r17039_B_D10-SIV_RNA3_Lib1_GL102_S21
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G289_Watkins07_Unvax_r17039_B_D10-SIV_RNA3_Lib1_GL102_S21_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G289_Watkins07_Unvax_r17039_B_D10-SIV_RNA3_Lib1_GL102_S21_R2_001_val_2.fq.gz
Sample being processed G290_Watkins07_AVR_r17017_B_D14-SIV_RNA1_Lib1_GL105_S59
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G290_Watkins07_AVR_r17017_B_D14-SIV_RNA1_Lib1_GL105_S59_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G290_Watkins07_AVR_r17017_B_D14-SIV_RNA1_Lib1_GL105_S59_R2_001_val_2.fq.gz
Sample being processed G291_Watkins07_Unvax_r17039_B_D14-SIV_RNA1_Lib1_GL102_S15
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G291_Watkins07_Unvax_r17039_B_D14-SIV_RNA1_Lib1_GL102_S15_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G291_Watkins07_Unvax_r17039_B_D14-SIV_RNA1_Lib1_GL102_S15_R2_001_val_2.fq.gz
Sample being processed G292_Watkins07_Unvax_r12048_B_D0-SIV_RNA1_Lib1_GL104_S68
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G292_Watkins07_Unvax_r12048_B_D0-SIV_RNA1_Lib1_GL104_S68_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G292_Watkins07_Unvax_r12048_B_D0-SIV_RNA1_Lib1_GL104_S68_R2_001_val_2.fq.gz
Counter variable 84
Sample being processed G293_Watkins07_Unvax_r12048_B_D3-SIV_RNA1_Lib1_GL102_S27
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G293_Watkins07_Unvax_r12048_B_D3-SIV_RNA1_Lib1_GL102_S27_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G293_Watkins07_Unvax_r12048_B_D3-SIV_RNA1_Lib1_GL102_S27_R2_001_val_2.fq.gz
Sample being processed G294_Watkins07_Unvax_r12048_B_D7-SIV_RNA1_Lib1_GL105_S69
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G294_Watkins07_Unvax_r12048_B_D7-SIV_RNA1_Lib1_GL105_S69_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G294_Watkins07_Unvax_r12048_B_D7-SIV_RNA1_Lib1_GL105_S69_R2_001_val_2.fq.gz
Sample being processed G295_Watkins07_AVR_rh3032_B_D0-SIV_RNA1_Lib1_GL104_S47
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G295_Watkins07_AVR_rh3032_B_D0-SIV_RNA1_Lib1_GL104_S47_R1_001_val_1.fq.gz
